table_number,table_title,roll_table_group,table_file,roll,encounter_group,total_creatures,gate_invasion,creature_names,catalog_files,entry_anchors
1,Approved Nonmagical Oozes,natural_ecology,natural_ecology/Approved_Nonmagical_Oozes.md,1,2 Gray Oozes,2,false,Gray Ooze,catalog/natural_ecology/Approved_Nonmagical_Oozes.md,gray-ooze
1,Approved Nonmagical Oozes,natural_ecology,natural_ecology/Approved_Nonmagical_Oozes.md,2,1 Ochre Jelly + 2 Gray Oozes,3,false,Ochre Jelly; Gray Ooze,catalog/natural_ecology/Approved_Nonmagical_Oozes.md; catalog/natural_ecology/Approved_Nonmagical_Oozes.md,ochre-jelly; gray-ooze
1,Approved Nonmagical Oozes,natural_ecology,natural_ecology/Approved_Nonmagical_Oozes.md,3,1 Gelatinous Cube,1,false,Gelatinous Cube,catalog/natural_ecology/Approved_Nonmagical_Oozes.md,gelatinous-cube
1,Approved Nonmagical Oozes,natural_ecology,natural_ecology/Approved_Nonmagical_Oozes.md,4,2 Ochre Jellies,2,false,Ochre Jelly,catalog/natural_ecology/Approved_Nonmagical_Oozes.md,ochre-jelly
1,Approved Nonmagical Oozes,natural_ecology,natural_ecology/Approved_Nonmagical_Oozes.md,5,1 Black Pudding,1,false,Black Pudding,catalog/natural_ecology/Approved_Nonmagical_Oozes.md,black-pudding
1,Approved Nonmagical Oozes,natural_ecology,natural_ecology/Approved_Nonmagical_Oozes.md,6,1 Black Pudding + 2 Gray Oozes,3,false,Black Pudding; Gray Ooze,catalog/natural_ecology/Approved_Nonmagical_Oozes.md; catalog/natural_ecology/Approved_Nonmagical_Oozes.md,black-pudding; gray-ooze
2,Freshwater Marsh and Deep Water Threats,natural_ecology,natural_ecology/Freshwater_Marsh_and_Deep_Water_Threats.md,1,1 Giant Constrictor Snake + 2 Giant Frogs,3,false,Giant Constrictor Snake; Giant Frog,catalog/natural_ecology/Freshwater_Marsh_and_Deep_Water_Wildlife.md; catalog/natural_ecology/Aquatic_Wetland_and_Coastal_Wildlife.md,giant-constrictor-snake; giant-frog
2,Freshwater Marsh and Deep Water Threats,natural_ecology,natural_ecology/Freshwater_Marsh_and_Deep_Water_Threats.md,2,1 Giant Snapping Turtle + 2 Giant Toads,3,false,Giant Snapping Turtle; Giant Toad,catalog/natural_ecology/Freshwater_Marsh_and_Deep_Water_Wildlife.md; catalog/natural_ecology/Aquatic_Wetland_and_Coastal_Wildlife.md,giant-snapping-turtle; giant-toad
2,Freshwater Marsh and Deep Water Threats,natural_ecology,natural_ecology/Freshwater_Marsh_and_Deep_Water_Threats.md,3,2 Swarms of Quippers + 1 Giant Crocodile,3,false,Swarm of Quippers; Giant Crocodile,catalog/natural_ecology/Freshwater_Marsh_and_Deep_Water_Wildlife.md; catalog/natural_ecology/Aquatic_Wetland_and_Coastal_Wildlife.md,swarm-of-quippers; giant-crocodile
2,Freshwater Marsh and Deep Water Threats,natural_ecology,natural_ecology/Freshwater_Marsh_and_Deep_Water_Threats.md,4,2 Killer Whales,2,false,Killer Whale,catalog/natural_ecology/Freshwater_Marsh_and_Deep_Water_Wildlife.md,killer-whale
2,Freshwater Marsh and Deep Water Threats,natural_ecology,natural_ecology/Freshwater_Marsh_and_Deep_Water_Threats.md,5,2 Plesiosaurs,2,false,Plesiosaurus,catalog/natural_ecology/Freshwater_Marsh_and_Deep_Water_Wildlife.md,plesiosaurus
2,Freshwater Marsh and Deep Water Threats,natural_ecology,natural_ecology/Freshwater_Marsh_and_Deep_Water_Threats.md,6,1 Giant Squid + 2 Hunter Sharks,3,false,Giant Squid; Hunter Shark,catalog/natural_ecology/Freshwater_Marsh_and_Deep_Water_Wildlife.md; catalog/natural_ecology/Aquatic_Wetland_and_Coastal_Wildlife.md,giant-squid; hunter-shark
3,Physical Fungi Myconids and Predatory Plants,natural_ecology,natural_ecology/Physical_Fungi_Myconids_and_Predatory_Plants.md,1,2 Myconid Adults + 4 Myconid Sprouts + 2 Shrieker Fungi,8,false,Myconid Adult; Myconid Sprout; Shrieker Fungus,catalog/natural_ecology/Physical_Fungi_Myconids_and_Predatory_Plants.md; catalog/natural_ecology/Physical_Fungi_Myconids_and_Predatory_Plants.md; catalog/natural_ecology/Physical_Fungi_Myconids_and_Predatory_Plants.md,myconid-adult; myconid-sprout; shrieker-fungus
3,Physical Fungi Myconids and Predatory Plants,natural_ecology,natural_ecology/Physical_Fungi_Myconids_and_Predatory_Plants.md,2,1 Myconid Adult + 3 Violet Fungi,4,false,Myconid Adult; Violet Fungus,catalog/natural_ecology/Physical_Fungi_Myconids_and_Predatory_Plants.md; catalog/natural_ecology/Physical_Fungi_Myconids_and_Predatory_Plants.md,myconid-adult; violet-fungus
3,Physical Fungi Myconids and Predatory Plants,natural_ecology,natural_ecology/Physical_Fungi_Myconids_and_Predatory_Plants.md,3,2 Assassin Vines + 2 Shrieker Fungi,4,false,Assassin Vine; Shrieker Fungus,catalog/natural_ecology/Physical_Fungi_Myconids_and_Predatory_Plants.md; catalog/natural_ecology/Physical_Fungi_Myconids_and_Predatory_Plants.md,assassin-vine; shrieker-fungus
3,Physical Fungi Myconids and Predatory Plants,natural_ecology,natural_ecology/Physical_Fungi_Myconids_and_Predatory_Plants.md,4,3 Gas Spores + 2 Shrieker Fungi,5,false,Gas Spore Fungus; Shrieker Fungus,catalog/natural_ecology/Physical_Fungi_Myconids_and_Predatory_Plants.md; catalog/natural_ecology/Physical_Fungi_Myconids_and_Predatory_Plants.md,gas-spore-fungus; shrieker-fungus
3,Physical Fungi Myconids and Predatory Plants,natural_ecology,natural_ecology/Physical_Fungi_Myconids_and_Predatory_Plants.md,5,1 Assassin Vine + 4 Violet Fungi,5,false,Assassin Vine; Violet Fungus,catalog/natural_ecology/Physical_Fungi_Myconids_and_Predatory_Plants.md; catalog/natural_ecology/Physical_Fungi_Myconids_and_Predatory_Plants.md,assassin-vine; violet-fungus
